timestamp, siteid, sensorid, value
Thu Jan 07 00:00:00 PST 2016,1,1,24
Thu Jan 07 00:00:00 PST 2016,1,2,5
Thu Jan 07 00:00:00 PST 2016,1,3,60
Thu Jan 07 00:00:00 PST 2016,2,1,0
Thu Jan 07 00:00:00 PST 2016,2,2,5
Thu Jan 07 00:00:00 PST 2016,2,3,100
Thu Jan 07 00:00:00 PST 2016,3,1,36
Thu Jan 07 00:00:00 PST 2016,3,2,5
Thu Jan 07 00:00:00 PST 2016,3,3,38
Thu Jan 07 00:00:00 PST 2016,4,1,99
Thu Jan 07 00:00:00 PST 2016,4,2,5
Thu Jan 07 00:00:00 PST 2016,4,3,84
Thu Jan 07 00:15:00 PST 2016,1,1,NA
Thu Jan 07 00:15:00 PST 2016,1,2,5
Thu Jan 07 00:15:00 PST 2016,1,3,96
Thu Jan 07 00:15:00 PST 2016,2,1,28
Thu Jan 07 00:15:00 PST 2016,2,2,5
Thu Jan 07 00:15:00 PST 2016,2,3,94
Thu Jan 07 00:15:00 PST 2016,3,1,3
Thu Jan 07 00:15:00 PST 2016,3,2,5
Thu Jan 07 00:15:00 PST 2016,3,3,95
Thu Jan 07 00:15:00 PST 2016,4,1,72
Thu Jan 07 00:15:00 PST 2016,4,2,5
Thu Jan 07 00:15:00 PST 2016,4,3,21
Thu Jan 07 00:30:00 PST 2016,1,1,160
Thu Jan 07 00:30:00 PST 2016,1,2,5
Thu Jan 07 00:30:00 PST 2016,1,3,34
Thu Jan 07 00:30:00 PST 2016,2,1,22
Thu Jan 07 00:30:00 PST 2016,2,2,5
Thu Jan 07 00:30:00 PST 2016,2,3,85
Thu Jan 07 00:30:00 PST 2016,3,1,11
Thu Jan 07 00:30:00 PST 2016,3,2,5
Thu Jan 07 00:30:00 PST 2016,3,3,15
Thu Jan 07 00:30:00 PST 2016,4,1,NA
Thu Jan 07 00:30:00 PST 2016,4,2,5
Thu Jan 07 00:30:00 PST 2016,4,3,86
Thu Jan 07 00:45:00 PST 2016,1,1,100
Thu Jan 07 00:45:00 PST 2016,1,2,5
Thu Jan 07 00:45:00 PST 2016,1,3,30
Thu Jan 07 00:45:00 PST 2016,2,1,56
Thu Jan 07 00:45:00 PST 2016,2,2,5
Thu Jan 07 00:45:00 PST 2016,2,3,31
Thu Jan 07 00:45:00 PST 2016,3,1,100
Thu Jan 07 00:45:00 PST 2016,3,2,5
Thu Jan 07 00:45:00 PST 2016,3,3,71
Thu Jan 07 00:45:00 PST 2016,4,1,16
Thu Jan 07 00:45:00 PST 2016,4,2,5
Thu Jan 07 00:45:00 PST 2016,4,3,14
Thu Jan 07 01:00:00 PST 2016,1,1,71
Thu Jan 07 01:00:00 PST 2016,1,2,6
Thu Jan 07 01:00:00 PST 2016,1,3,62
Thu Jan 07 01:00:00 PST 2016,2,1,77
Thu Jan 07 01:00:00 PST 2016,2,2,6
Thu Jan 07 01:00:00 PST 2016,2,3,66
Thu Jan 07 01:00:00 PST 2016,3,1,50
Thu Jan 07 01:00:00 PST 2016,3,2,6
Thu Jan 07 01:00:00 PST 2016,3,3,43
Thu Jan 07 01:00:00 PST 2016,4,1,16
Thu Jan 07 01:00:00 PST 2016,4,2,NA
Thu Jan 07 01:00:00 PST 2016,4,3,117
Thu Jan 07 01:15:00 PST 2016,1,1,73
Thu Jan 07 01:15:00 PST 2016,1,2,6
Thu Jan 07 01:15:00 PST 2016,1,3,95
Thu Jan 07 01:15:00 PST 2016,2,1,24
Thu Jan 07 01:15:00 PST 2016,2,2,6
Thu Jan 07 01:15:00 PST 2016,2,3,1
Thu Jan 07 01:15:00 PST 2016,3,1,49
Thu Jan 07 01:15:00 PST 2016,3,2,6
Thu Jan 07 01:15:00 PST 2016,3,3,57
Thu Jan 07 01:15:00 PST 2016,4,1,31
Thu Jan 07 01:15:00 PST 2016,4,2,6
Thu Jan 07 01:15:00 PST 2016,4,3,55
Thu Jan 07 01:30:00 PST 2016,1,1,25
Thu Jan 07 01:30:00 PST 2016,1,2,6
Thu Jan 07 01:30:00 PST 2016,1,3,NA
Thu Jan 07 01:30:00 PST 2016,2,1,52
Thu Jan 07 01:30:00 PST 2016,2,2,6
Thu Jan 07 01:30:00 PST 2016,2,3,12
Thu Jan 07 01:30:00 PST 2016,3,1,39
Thu Jan 07 01:30:00 PST 2016,3,2,6
Thu Jan 07 01:30:00 PST 2016,3,3,4
Thu Jan 07 01:30:00 PST 2016,4,1,9
Thu Jan 07 01:30:00 PST 2016,4,2,6
Thu Jan 07 01:30:00 PST 2016,4,3,51
Thu Jan 07 01:45:00 PST 2016,1,1,190
